Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
Rule 1     programstruct -> program_head ; program_body .
Rule 2     program_head -> PROGRAM ID ( idlist )
Rule 3     program_head -> PROGRAM ID
Rule 4     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 5     idlist -> ID
Rule 6     idlist -> idlist , ID
Rule 7     const_declarations -> empty
Rule 8     const_declarations -> CONST const_declaration ;
Rule 9     const_declaration -> ID RELOP const_value
Rule 10    const_declaration -> const_declaration ; ID RELOP const_value
Rule 11    const_value -> ADDOP NUM
Rule 12    const_value -> NUM
Rule 13    const_value -> LETTER
Rule 14    var_declarations -> empty
Rule 15    var_declarations -> VAR var_declaration ;
Rule 16    var_declaration -> idlist : type
Rule 17    var_declaration -> var_declaration ; idlist : type
Rule 18    type -> basic_type
Rule 19    type -> ARRAY [ period ] OF basic_type
Rule 20    basic_type -> INTEGER
Rule 21    basic_type -> REAL
Rule 22    basic_type -> BOOLEAN
Rule 23    basic_type -> CHAR
Rule 24    period -> NUM DOUBLEDOT NUM
Rule 25    period -> period , NUM DOUBLEDOT NUM
Rule 26    subprogram_declarations -> empty
Rule 27    subprogram_declarations -> subprogram_declarations subprogram ;
Rule 28    subprogram -> subprogram_head ; subprogram_body
Rule 29    subprogram_head -> procedure ID formal_parameter
Rule 30    subprogram_head -> function ID formal_parameter : basic_type
Rule 31    procedure -> PROCEDURE
Rule 32    function -> FUNCTION
Rule 33    formal_parameter -> empty
Rule 34    formal_parameter -> ( parameter_list )
Rule 35    parameter_list -> parameter
Rule 36    parameter_list -> parameter_list ; parameter
Rule 37    parameter -> var_parameter
Rule 38    parameter -> value_parameter
Rule 39    var_parameter -> VAR value_parameter
Rule 40    value_parameter -> idlist : basic_type
Rule 41    subprogram_body -> const_declarations var_declarations compound_statement
Rule 42    compound_statement -> BEGIN statement_list END
Rule 43    statement_list -> statement
Rule 44    statement_list -> statement_list ; statement
Rule 45    statement -> empty
Rule 46    statement -> variable ASSIGNOP expression
Rule 47    statement -> procedure_call
Rule 48    statement -> compound_statement
Rule 49    statement -> IF expression THEN statement else_part
Rule 50    statement -> FOR ID ASSIGNOP expression TO expression DO statement
Rule 51    statement -> READ ( variable_list )
Rule 52    statement -> WRITE ( expression_list )
Rule 53    variable_list -> variable
Rule 54    variable_list -> variable_list , variable
Rule 55    variable -> ID id_varpart
Rule 56    id_varpart -> empty
Rule 57    id_varpart -> [ expression_list ]
Rule 58    procedure_call -> ID
Rule 59    procedure_call -> ID ( expression_list )
Rule 60    else_part -> empty
Rule 61    else_part -> ELSE statement
Rule 62    expression_list -> expression
Rule 63    expression_list -> expression_list , expression
Rule 64    expression -> simple_expression
Rule 65    expression -> simple_expression RELOP simple_expression
Rule 66    simple_expression -> term
Rule 67    simple_expression -> simple_expression ADDOP term
Rule 68    term -> factor
Rule 69    term -> term MULOP factor
Rule 70    factor -> NUM
Rule 71    factor -> variable
Rule 72    factor -> ( expression )
Rule 73    factor -> ID ( expression_list )
Rule 74    factor -> NOT factor
Rule 75    factor -> ADDOP factor
Rule 76    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 34 51 52 59 72 73
)                    : 2 34 51 52 59 72 73
,                    : 6 25 54 63
.                    : 1
:                    : 16 17 30 40
;                    : 1 8 10 15 17 27 28 36 44
ADDOP                : 11 67 75
ARRAY                : 19
ASSIGNOP             : 46 50
BEGIN                : 42
BOOLEAN              : 22
CHAR                 : 23
CONST                : 8
DO                   : 50
DOUBLEDOT            : 24 25
ELSE                 : 61
END                  : 42
FOR                  : 50
FUNCTION             : 32
ID                   : 2 3 5 6 9 10 29 30 50 55 58 59 73
IF                   : 49
INTEGER              : 20
LETTER               : 13
MULOP                : 69
NOT                  : 74
NUM                  : 11 12 24 24 25 25 70
OF                   : 19
PROCEDURE            : 31
PROGRAM              : 2 3
READ                 : 51
REAL                 : 21
RELOP                : 9 10 65
THEN                 : 49
TO                   : 50
VAR                  : 15 39
WRITE                : 52
[                    : 19 57
]                    : 19 57
error                : 

Nonterminals, with rules where they appear

basic_type           : 18 19 30 40
compound_statement   : 4 41 48
const_declaration    : 8 10
const_declarations   : 4 41
const_value          : 9 10
else_part            : 49
empty                : 7 14 26 33 45 56 60
expression           : 46 49 50 50 62 63 72
expression_list      : 52 57 59 63 73
factor               : 68 69 74 75
formal_parameter     : 29 30
function             : 30
id_varpart           : 55
idlist               : 2 6 16 17 40
parameter            : 35 36
parameter_list       : 34 36
period               : 19 25
procedure            : 29
procedure_call       : 47
program_body         : 1
program_head         : 1
programstruct        : 0
simple_expression    : 64 65 65 67
statement            : 43 44 49 50 61
statement_list       : 42 44
subprogram           : 27
subprogram_body      : 28
subprogram_declarations : 4 27
subprogram_head      : 28
term                 : 66 67 69
type                 : 16 17
value_parameter      : 38 39
var_declaration      : 15 17
var_declarations     : 4 41
var_parameter        : 37
variable             : 46 53 54 71
variable_list        : 51 54

Parsing method: LALR

state 0

    (0) S' -> . programstruct
    (1) programstruct -> . program_head ; program_body .
    (2) program_head -> . PROGRAM ID ( idlist )
    (3) program_head -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    programstruct                  shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> programstruct .



state 2

    (1) programstruct -> program_head . ; program_body .

    ;               shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID ( idlist )
    (3) program_head -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) programstruct -> program_head ; . program_body .
    (4) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . empty
